5,15,LpY52/hw6guRefLzyq30dj8efA0=,B5evWFdWjx9JO+HwXsQzCWgJzXY=
7,15,LpY52/hw6guRefLzyq30dj8efA0=,ZqXqXe3J+0AF9T7MIb6mHvfgwRQ=
8,15,LpY52/hw6guRefLzyq30dj8efA0=,GeqRUovhYzA+/4GqGrF4A/P32nM=
9,15,LpY52/hw6guRefLzyq30dj8efA0=,GeqRUovhYzA+/4GqGrF4A/P32nM=
11,15,LpY52/hw6guRefLzyq30dj8efA0=,iXnw9rAsJW3yFWgxMJ7nB2XFPy8=
6,0,LpY52/hw6guRefLzyq30dj8efA0=,Rk1NgYfu5sqVegEx82+n2r5aWjQ=
0,6,LpY52/hw6guRefLzyq30dj8efA0=,RBOBuZReMdpcLlGm7cHZPnvAe4U=
10,15,LpY52/hw6guRefLzyq30dj8efA0=,iXnw9rAsJW3yFWgxMJ7nB2XFPy8=
7,0,LpY52/hw6guRefLzyq30dj8efA0=,Rk1NgYfu5sqVegEx82+n2r5aWjQ=
12,15,LpY52/hw6guRefLzyq30dj8efA0=,rE7idsb3Z9zZ+BBtC5vg61Mny0w=
6,2,LpY52/hw6guRefLzyq30dj8efA0=,WOe6gMHuVTEU19j8TqNNNL7Crb0=
0,5,LpY52/hw6guRefLzyq30dj8efA0=,cWOOdBD/loQW+pcZ9PgOZipJpgI=
0,7,LpY52/hw6guRefLzyq30dj8efA0=,RBOBuZReMdpcLlGm7cHZPnvAe4U=
8,2,LpY52/hw6guRefLzyq30dj8efA0=,fI8uW0meBr4m3zOMqXUyq+DKd/Q=
5,0,LpY52/hw6guRefLzyq30dj8efA0=,tXbsyAucELxKGa9nHI1ar1+l+Qo=
6,1,LpY52/hw6guRefLzyq30dj8efA0=,Rk1NgYfu5sqVegEx82+n2r5aWjQ=
7,1,LpY52/hw6guRefLzyq30dj8efA0=,Rk1NgYfu5sqVegEx82+n2r5aWjQ=
8,0,LpY52/hw6guRefLzyq30dj8efA0=,9uSrKg5jfQ9cvl8jGMyADFtzfww=
5,2,LpY52/hw6guRefLzyq30dj8efA0=,kkBwibvBO8d+bcqLQybPkyYn6JI=
7,2,LpY52/hw6guRefLzyq30dj8efA0=,WOe6gMHuVTEU19j8TqNNNL7Crb0=
0,8,LpY52/hw6guRefLzyq30dj8efA0=,1x/LEY61U82YLzV+FDRUdegrIAo=
5,1,LpY52/hw6guRefLzyq30dj8efA0=,tXbsyAucELxKGa9nHI1ar1+l+Qo=
0,3,LpY52/hw6guRefLzyq30dj8efA0=,QhLsDAVQNjJFOemE0B010yW5718=
0,9,LpY52/hw6guRefLzyq30dj8efA0=,1x/LEY61U82YLzV+FDRUdegrIAo=
0,4,LpY52/hw6guRefLzyq30dj8efA0=,cWOOdBD/loQW+pcZ9PgOZipJpgI=
8,1,LpY52/hw6guRefLzyq30dj8efA0=,9uSrKg5jfQ9cvl8jGMyADFtzfww=
0,10,LpY52/hw6guRefLzyq30dj8efA0=,pD5BnKBISsxWi9rNzjW59v+dAck=
0,15,LpY52/hw6guRefLzyq30dj8efA0=,Ikln/N4+z/UNclBvd4X9l7o7I8A=
0,0,LpY52/hw6guRefLzyq30dj8efA0=,YMZGEzY4mGaYHMRBPDVbMZPTgLY=
2,0,LpY52/hw6guRefLzyq30dj8efA0=,qrM5Vh6UPrkBl09tuNB5zHXmNIU=
1,0,LpY52/hw6guRefLzyq30dj8efA0=,YMZGEzY4mGaYHMRBPDVbMZPTgLY=
0,2,LpY52/hw6guRefLzyq30dj8efA0=,QhLsDAVQNjJFOemE0B010yW5718=
15,15,LpY52/hw6guRefLzyq30dj8efA0=,Tms502tgUYKg5iQOg/S3+M59Uw8=
0,1,LpY52/hw6guRefLzyq30dj8efA0=,YMZGEzY4mGaYHMRBPDVbMZPTgLY=
11,0,LpY52/hw6guRefLzyq30dj8efA0=,q//TR6a9npjZMhzUsGKJwB2vshk=
12,0,LpY52/hw6guRefLzyq30dj8efA0=,o4WOiWdrpr6hiY4zhqc66cndKGM=
11,2,LpY52/hw6guRefLzyq30dj8efA0=,sFkojLGvhlMFK6QJmmOMzdbtrxQ=
12,2,LpY52/hw6guRefLzyq30dj8efA0=,9VBmWVvxGXNvnkB+jNeDfxfBY/U=
10,2,LpY52/hw6guRefLzyq30dj8efA0=,sFkojLGvhlMFK6QJmmOMzdbtrxQ=
9,0,LpY52/hw6guRefLzyq30dj8efA0=,9uSrKg5jfQ9cvl8jGMyADFtzfww=
10,0,LpY52/hw6guRefLzyq30dj8efA0=,q//TR6a9npjZMhzUsGKJwB2vshk=
12,1,LpY52/hw6guRefLzyq30dj8efA0=,o4WOiWdrpr6hiY4zhqc66cndKGM=
9,1,LpY52/hw6guRefLzyq30dj8efA0=,9uSrKg5jfQ9cvl8jGMyADFtzfww=
10,1,LpY52/hw6guRefLzyq30dj8efA0=,q//TR6a9npjZMhzUsGKJwB2vshk=
9,2,LpY52/hw6guRefLzyq30dj8efA0=,fI8uW0meBr4m3zOMqXUyq+DKd/Q=
11,1,LpY52/hw6guRefLzyq30dj8efA0=,q//TR6a9npjZMhzUsGKJwB2vshk=
3,28,B2SIhp1YqKYbWWX4qNd62KrMr/w=,seMFfEHdUMX6Ic3EIOwQK/MU6zI=
4,27,B2SIhp1YqKYbWWX4qNd62KrMr/w=,x3fpVLJWntsSY9t2pSG2k8olx6k=
4,28,B2SIhp1YqKYbWWX4qNd62KrMr/w=,a+UpYHsRN1lKS4uz1Gg0ccWR/1Y=
3,27,B2SIhp1YqKYbWWX4qNd62KrMr/w=,f/cAI1OoOPuZAK+c+eRnRIeCkbM=
3,26,AdCyQC4Z582d7Vd8zy2OJr8f+GA=,f/cAI1OoOPuZAK+c+eRnRIeCkbM=
4,25,AdCyQC4Z582d7Vd8zy2OJr8f+GA=,Lt6xFnApJwHhJdE/U5Q5/CO/bkw=
4,26,AdCyQC4Z582d7Vd8zy2OJr8f+GA=,x3fpVLJWntsSY9t2pSG2k8olx6k=
3,25,AdCyQC4Z582d7Vd8zy2OJr8f+GA=,uQohpn7DRuM32zFLqY8sdhjlmmg=
4,23,AdCyQC4Z582d7Vd8zy2OJr8f+GA=,qKyfDcNPxKeJDfhQubHnNi4h5lU=
3,23,AdCyQC4Z582d7Vd8zy2OJr8f+GA=,/Zqb/M9cwpbgReSdf1OpANyVkc4=
4,24,AdCyQC4Z582d7Vd8zy2OJr8f+GA=,Lt6xFnApJwHhJdE/U5Q5/CO/bkw=
3,24,AdCyQC4Z582d7Vd8zy2OJr8f+GA=,uQohpn7DRuM32zFLqY8sdhjlmmg=
3,22,IUA87tjd6omDFnOVR6GAO8mCbYA=,/Zqb/M9cwpbgReSdf1OpANyVkc4=
4,22,IUA87tjd6omDFnOVR6GAO8mCbYA=,qKyfDcNPxKeJDfhQubHnNi4h5lU=
4,21,IUA87tjd6omDFnOVR6GAO8mCbYA=,5m1xEU9mm1btYDHERmfEIjHhmmI=
3,21,IUA87tjd6omDFnOVR6GAO8mCbYA=,eT8xZ/jq4J54pBpd9gzYYZtd8UE=
3,19,IUA87tjd6omDFnOVR6GAO8mCbYA=,ooqDv3mPtDjmTMnTloHH5mlvyJQ=
4,19,IUA87tjd6omDFnOVR6GAO8mCbYA=,avmPMLSJOBUuyYDVeOgaWyPIkL4=
3,20,IUA87tjd6omDFnOVR6GAO8mCbYA=,eT8xZ/jq4J54pBpd9gzYYZtd8UE=
4,20,IUA87tjd6omDFnOVR6GAO8mCbYA=,5m1xEU9mm1btYDHERmfEIjHhmmI=
5,19,bBDusnCXqRq3IK2eZrwPV3aosyI=,avmPMLSJOBUuyYDVeOgaWyPIkL4=
6,20,bBDusnCXqRq3IK2eZrwPV3aosyI=,tMthmTcBA3xg4WCsK7w6R7ejcQs=
6,19,bBDusnCXqRq3IK2eZrwPV3aosyI=,5y7jdb3+v93QX3ZFE2Ez1aqnfro=
5,20,bBDusnCXqRq3IK2eZrwPV3aosyI=,5m1xEU9mm1btYDHERmfEIjHhmmI=
6,22,bBDusnCXqRq3IK2eZrwPV3aosyI=,tuMn8PtvWgHOBDEJxWxjUOGHIMs=
6,24,bBDusnCXqRq3IK2eZrwPV3aosyI=,kztqzeH2+TOJP3YLDo/3N9G6rek=
5,22,bBDusnCXqRq3IK2eZrwPV3aosyI=,qKyfDcNPxKeJDfhQubHnNi4h5lU=
5,21,bBDusnCXqRq3IK2eZrwPV3aosyI=,5m1xEU9mm1btYDHERmfEIjHhmmI=
5,23,bBDusnCXqRq3IK2eZrwPV3aosyI=,qKyfDcNPxKeJDfhQubHnNi4h5lU=
6,23,bBDusnCXqRq3IK2eZrwPV3aosyI=,tuMn8PtvWgHOBDEJxWxjUOGHIMs=
6,21,bBDusnCXqRq3IK2eZrwPV3aosyI=,tMthmTcBA3xg4WCsK7w6R7ejcQs=
5,24,bBDusnCXqRq3IK2eZrwPV3aosyI=,Lt6xFnApJwHhJdE/U5Q5/CO/bkw=
6,25,bBDusnCXqRq3IK2eZrwPV3aosyI=,kztqzeH2+TOJP3YLDo/3N9G6rek=
5,25,bBDusnCXqRq3IK2eZrwPV3aosyI=,Lt6xFnApJwHhJdE/U5Q5/CO/bkw=
6,27,bBDusnCXqRq3IK2eZrwPV3aosyI=,5Ih0QAcgDSALfbzPXyiHBS+/AzU=
6,26,bBDusnCXqRq3IK2eZrwPV3aosyI=,5Ih0QAcgDSALfbzPXyiHBS+/AzU=
5,27,bBDusnCXqRq3IK2eZrwPV3aosyI=,x3fpVLJWntsSY9t2pSG2k8olx6k=
5,26,bBDusnCXqRq3IK2eZrwPV3aosyI=,x3fpVLJWntsSY9t2pSG2k8olx6k=
6,28,bBDusnCXqRq3IK2eZrwPV3aosyI=,8zkq2TO070vuQo95WnHOgRrmatc=
5,28,bBDusnCXqRq3IK2eZrwPV3aosyI=,a+UpYHsRN1lKS4uz1Gg0ccWR/1Y=
7,25,u0MjsDzEQrT6ds74urqo1NAzA+M=,kztqzeH2+TOJP3YLDo/3N9G6rek=
7,26,u0MjsDzEQrT6ds74urqo1NAzA+M=,5Ih0QAcgDSALfbzPXyiHBS+/AzU=
8,25,u0MjsDzEQrT6ds74urqo1NAzA+M=,QMKVxoNkufWb9pae5mDK0LJRLac=
8,26,u0MjsDzEQrT6ds74urqo1NAzA+M=,HybHhlLAjNkrljelZOF12L3EsCo=
7,28,u0MjsDzEQrT6ds74urqo1NAzA+M=,8zkq2TO070vuQo95WnHOgRrmatc=
7,27,u0MjsDzEQrT6ds74urqo1NAzA+M=,5Ih0QAcgDSALfbzPXyiHBS+/AzU=
8,27,u0MjsDzEQrT6ds74urqo1NAzA+M=,HybHhlLAjNkrljelZOF12L3EsCo=
8,28,u0MjsDzEQrT6ds74urqo1NAzA+M=,dq/iTKFDOgSYJqLBJGNG3SknuIg=
10,26,u0MjsDzEQrT6ds74urqo1NAzA+M=,pk3CQkaflQLmOkKf28Y85ZbG6P0=
10,28,u0MjsDzEQrT6ds74urqo1NAzA+M=,lHAiUoiss0q0ZH387PigcklplZw=
10,25,u0MjsDzEQrT6ds74urqo1NAzA+M=,gvs2V6YKnNng+3Dj1HfM5fKklas=
9,27,u0MjsDzEQrT6ds74urqo1NAzA+M=,HybHhlLAjNkrljelZOF12L3EsCo=
9,28,u0MjsDzEQrT6ds74urqo1NAzA+M=,dq/iTKFDOgSYJqLBJGNG3SknuIg=
9,26,u0MjsDzEQrT6ds74urqo1NAzA+M=,HybHhlLAjNkrljelZOF12L3EsCo=
9,25,u0MjsDzEQrT6ds74urqo1NAzA+M=,QMKVxoNkufWb9pae5mDK0LJRLac=
10,27,u0MjsDzEQrT6ds74urqo1NAzA+M=,pk3CQkaflQLmOkKf28Y85ZbG6P0=
12,28,OfWXrWwPIqcEA525hJSZUYrMouA=,wY3v2gir1h6wZgWtkComf+T+4ek=
11,28,OfWXrWwPIqcEA525hJSZUYrMouA=,lHAiUoiss0q0ZH387PigcklplZw=
11,26,OfWXrWwPIqcEA525hJSZUYrMouA=,pk3CQkaflQLmOkKf28Y85ZbG6P0=
11,25,OfWXrWwPIqcEA525hJSZUYrMouA=,gvs2V6YKnNng+3Dj1HfM5fKklas=
11,27,OfWXrWwPIqcEA525hJSZUYrMouA=,pk3CQkaflQLmOkKf28Y85ZbG6P0=
12,26,OfWXrWwPIqcEA525hJSZUYrMouA=,YFQnTNrp/UGwYLnx6PkeSHV/AiM=
12,25,OfWXrWwPIqcEA525hJSZUYrMouA=,aHfPzudjX/LEs6bpDYYwnWXR2qU=
12,27,OfWXrWwPIqcEA525hJSZUYrMouA=,YFQnTNrp/UGwYLnx6PkeSHV/AiM=
14,24,KkR/uAwJcYB3u38jUd+A0BKq38I=,MlJrR6WflEQ2ncMuoXpYmgWJ1cQ=
14,23,KkR/uAwJcYB3u38jUd+A0BKq38I=,fFmsEZPJ/msJu20TVdd5MhVgs3Y=
13,24,KkR/uAwJcYB3u38jUd+A0BKq38I=,aHfPzudjX/LEs6bpDYYwnWXR2qU=
13,23,KkR/uAwJcYB3u38jUd+A0BKq38I=,L8f540jGfSzpNe7OXC+NzvsHGv0=
14,26,KkR/uAwJcYB3u38jUd+A0BKq38I=,Mfc5XqmAk0OD8I0/JHNGws861W4=
14,25,KkR/uAwJcYB3u38jUd+A0BKq38I=,MlJrR6WflEQ2ncMuoXpYmgWJ1cQ=
13,26,KkR/uAwJcYB3u38jUd+A0BKq38I=,YFQnTNrp/UGwYLnx6PkeSHV/AiM=
13,25,KkR/uAwJcYB3u38jUd+A0BKq38I=,aHfPzudjX/LEs6bpDYYwnWXR2qU=
14,22,KkR/uAwJcYB3u38jUd+A0BKq38I=,fFmsEZPJ/msJu20TVdd5MhVgs3Y=
13,22,KkR/uAwJcYB3u38jUd+A0BKq38I=,L8f540jGfSzpNe7OXC+NzvsHGv0=
14,21,KkR/uAwJcYB3u38jUd+A0BKq38I=,pT2/9X3anhjK9yDG65Fctpk51ts=
13,21,KkR/uAwJcYB3u38jUd+A0BKq38I=,6igNFArGBZqqntbQl/AHDVtRqyo=
14,20,KkR/uAwJcYB3u38jUd+A0BKq38I=,pT2/9X3anhjK9yDG65Fctpk51ts=
13,20,viVIEA80TlzK0U3BgnI0eT8Q704=,6igNFArGBZqqntbQl/AHDVtRqyo=
14,19,viVIEA80TlzK0U3BgnI0eT8Q704=,J1Tkg91YzU3LZHpr2vPLaLQu6Bo=
13,19,viVIEA80TlzK0U3BgnI0eT8Q704=,7bRU+l6KyL1vrQPbYtQpYiUAd5g=
14,18,viVIEA80TlzK0U3BgnI0eT8Q704=,J1Tkg91YzU3LZHpr2vPLaLQu6Bo=
14,17,viVIEA80TlzK0U3BgnI0eT8Q704=,IksnGuQWW32Nz9t8P7HZfn/iO7k=
13,18,viVIEA80TlzK0U3BgnI0eT8Q704=,7bRU+l6KyL1vrQPbYtQpYiUAd5g=
13,17,viVIEA80TlzK0U3BgnI0eT8Q704=,4usnE7kJn5CNaETQI3PWphuQjmk=
12,18,viVIEA80TlzK0U3BgnI0eT8Q704=,7bRU+l6KyL1vrQPbYtQpYiUAd5g=
11,18,viVIEA80TlzK0U3BgnI0eT8Q704=,wcjBxkJdsf7oMXIfNohZadLqbz4=
11,17,viVIEA80TlzK0U3BgnI0eT8Q704=,FI0gCIqCxIZkPxT/p7TSiyACyGg=
12,17,viVIEA80TlzK0U3BgnI0eT8Q704=,4usnE7kJn5CNaETQI3PWphuQjmk=
12,20,viVIEA80TlzK0U3BgnI0eT8Q704=,6igNFArGBZqqntbQl/AHDVtRqyo=
11,20,viVIEA80TlzK0U3BgnI0eT8Q704=,6igNFArGBZqqntbQl/AHDVtRqyo=
11,19,viVIEA80TlzK0U3BgnI0eT8Q704=,wcjBxkJdsf7oMXIfNohZadLqbz4=
12,19,viVIEA80TlzK0U3BgnI0eT8Q704=,7bRU+l6KyL1vrQPbYtQpYiUAd5g=
12,22,cNUWv76NWnBECZRdELG7jTSh9Ko=,L8f540jGfSzpNe7OXC+NzvsHGv0=
12,24,cNUWv76NWnBECZRdELG7jTSh9Ko=,aHfPzudjX/LEs6bpDYYwnWXR2qU=
11,24,cNUWv76NWnBECZRdELG7jTSh9Ko=,gvs2V6YKnNng+3Dj1HfM5fKklas=
11,22,cNUWv76NWnBECZRdELG7jTSh9Ko=,JRVgpZVHdGrVi8zW7HTOIHI87JU=
12,21,cNUWv76NWnBECZRdELG7jTSh9Ko=,6igNFArGBZqqntbQl/AHDVtRqyo=
12,23,cNUWv76NWnBECZRdELG7jTSh9Ko=,L8f540jGfSzpNe7OXC+NzvsHGv0=
11,21,cNUWv76NWnBECZRdELG7jTSh9Ko=,6igNFArGBZqqntbQl/AHDVtRqyo=
11,23,cNUWv76NWnBECZRdELG7jTSh9Ko=,JRVgpZVHdGrVi8zW7HTOIHI87JU=
8,22,cNUWv76NWnBECZRdELG7jTSh9Ko=,tk7gstm/H/Q9C7OBI/OqHUt+oto=
9,22,cNUWv76NWnBECZRdELG7jTSh9Ko=,tk7gstm/H/Q9C7OBI/OqHUt+oto=
7,22,cNUWv76NWnBECZRdELG7jTSh9Ko=,tuMn8PtvWgHOBDEJxWxjUOGHIMs=
7,24,cNUWv76NWnBECZRdELG7jTSh9Ko=,kztqzeH2+TOJP3YLDo/3N9G6rek=
7,23,cNUWv76NWnBECZRdELG7jTSh9Ko=,tuMn8PtvWgHOBDEJxWxjUOGHIMs=
7,21,cNUWv76NWnBECZRdELG7jTSh9Ko=,tMthmTcBA3xg4WCsK7w6R7ejcQs=
10,24,cNUWv76NWnBECZRdELG7jTSh9Ko=,gvs2V6YKnNng+3Dj1HfM5fKklas=
8,23,cNUWv76NWnBECZRdELG7jTSh9Ko=,tk7gstm/H/Q9C7OBI/OqHUt+oto=
8,21,cNUWv76NWnBECZRdELG7jTSh9Ko=,XhqkIIyZbt/Re3m+K1gu44RmxMQ=
9,23,cNUWv76NWnBECZRdELG7jTSh9Ko=,tk7gstm/H/Q9C7OBI/OqHUt+oto=
9,21,cNUWv76NWnBECZRdELG7jTSh9Ko=,XhqkIIyZbt/Re3m+K1gu44RmxMQ=
10,22,cNUWv76NWnBECZRdELG7jTSh9Ko=,JRVgpZVHdGrVi8zW7HTOIHI87JU=
8,24,cNUWv76NWnBECZRdELG7jTSh9Ko=,QMKVxoNkufWb9pae5mDK0LJRLac=
7,20,cNUWv76NWnBECZRdELG7jTSh9Ko=,tMthmTcBA3xg4WCsK7w6R7ejcQs=
8,20,cNUWv76NWnBECZRdELG7jTSh9Ko=,XhqkIIyZbt/Re3m+K1gu44RmxMQ=
9,24,cNUWv76NWnBECZRdELG7jTSh9Ko=,QMKVxoNkufWb9pae5mDK0LJRLac=
10,21,cNUWv76NWnBECZRdELG7jTSh9Ko=,6igNFArGBZqqntbQl/AHDVtRqyo=
10,23,cNUWv76NWnBECZRdELG7jTSh9Ko=,JRVgpZVHdGrVi8zW7HTOIHI87JU=
7,19,cNUWv76NWnBECZRdELG7jTSh9Ko=,5y7jdb3+v93QX3ZFE2Ez1aqnfro=
9,20,cNUWv76NWnBECZRdELG7jTSh9Ko=,XhqkIIyZbt/Re3m+K1gu44RmxMQ=
10,20,cNUWv76NWnBECZRdELG7jTSh9Ko=,6igNFArGBZqqntbQl/AHDVtRqyo=
8,19,cNUWv76NWnBECZRdELG7jTSh9Ko=,jiUgsMLSME51LC8y+whjaJ14S5A=
9,19,cNUWv76NWnBECZRdELG7jTSh9Ko=,jiUgsMLSME51LC8y+whjaJ14S5A=
10,19,cNUWv76NWnBECZRdELG7jTSh9Ko=,wcjBxkJdsf7oMXIfNohZadLqbz4=
10,18,unvU7Y4Jjx08iZXK8j5HZlZ+Nq8=,wcjBxkJdsf7oMXIfNohZadLqbz4=
7,17,unvU7Y4Jjx08iZXK8j5HZlZ+Nq8=,fuhwjOqRk2NjcPdVmA+g+UYcmCM=
9,18,unvU7Y4Jjx08iZXK8j5HZlZ+Nq8=,jiUgsMLSME51LC8y+whjaJ14S5A=
7,18,unvU7Y4Jjx08iZXK8j5HZlZ+Nq8=,5y7jdb3+v93QX3ZFE2Ez1aqnfro=
10,17,unvU7Y4Jjx08iZXK8j5HZlZ+Nq8=,FI0gCIqCxIZkPxT/p7TSiyACyGg=
8,18,unvU7Y4Jjx08iZXK8j5HZlZ+Nq8=,jiUgsMLSME51LC8y+whjaJ14S5A=
9,17,unvU7Y4Jjx08iZXK8j5HZlZ+Nq8=,XhFoj5ghUOIbemVhPD5Bu0rnhn8=
8,17,unvU7Y4Jjx08iZXK8j5HZlZ+Nq8=,XhFoj5ghUOIbemVhPD5Bu0rnhn8=
4,17,unvU7Y4Jjx08iZXK8j5HZlZ+Nq8=,y0NhMeDwdscehLk2KOJKRB/PrJY=
6,17,unvU7Y4Jjx08iZXK8j5HZlZ+Nq8=,fuhwjOqRk2NjcPdVmA+g+UYcmCM=
6,18,unvU7Y4Jjx08iZXK8j5HZlZ+Nq8=,5y7jdb3+v93QX3ZFE2Ez1aqnfro=
5,18,unvU7Y4Jjx08iZXK8j5HZlZ+Nq8=,avmPMLSJOBUuyYDVeOgaWyPIkL4=
5,17,unvU7Y4Jjx08iZXK8j5HZlZ+Nq8=,y0NhMeDwdscehLk2KOJKRB/PrJY=
4,18,unvU7Y4Jjx08iZXK8j5HZlZ+Nq8=,avmPMLSJOBUuyYDVeOgaWyPIkL4=
3,17,unvU7Y4Jjx08iZXK8j5HZlZ+Nq8=,nKSqvIDhcH5l02oeQd/p/yXMqfo=
3,18,unvU7Y4Jjx08iZXK8j5HZlZ+Nq8=,ooqDv3mPtDjmTMnTloHH5mlvyJQ=
1,17,6O9CXUAbBcfEIf/4GvwrTohMeWY=,WcxrhrsZ38afYl50Lz4tt2IEt9E=
1,18,6O9CXUAbBcfEIf/4GvwrTohMeWY=,1uBbb3K3/azf5H8lWKd6TLY8rL8=
2,17,6O9CXUAbBcfEIf/4GvwrTohMeWY=,nKSqvIDhcH5l02oeQd/p/yXMqfo=
2,18,6O9CXUAbBcfEIf/4GvwrTohMeWY=,ooqDv3mPtDjmTMnTloHH5mlvyJQ=
1,20,6O9CXUAbBcfEIf/4GvwrTohMeWY=,ypKJ8nP/tTu824CF9ds9MzHGxRA=
1,21,6O9CXUAbBcfEIf/4GvwrTohMeWY=,ypKJ8nP/tTu824CF9ds9MzHGxRA=
2,22,6O9CXUAbBcfEIf/4GvwrTohMeWY=,/Zqb/M9cwpbgReSdf1OpANyVkc4=
2,21,6O9CXUAbBcfEIf/4GvwrTohMeWY=,eT8xZ/jq4J54pBpd9gzYYZtd8UE=
1,22,6O9CXUAbBcfEIf/4GvwrTohMeWY=,+natMbxhHp/ZWSKwLdFOI6l0ue8=
2,20,6O9CXUAbBcfEIf/4GvwrTohMeWY=,eT8xZ/jq4J54pBpd9gzYYZtd8UE=
1,19,6O9CXUAbBcfEIf/4GvwrTohMeWY=,1uBbb3K3/azf5H8lWKd6TLY8rL8=
2,19,6O9CXUAbBcfEIf/4GvwrTohMeWY=,ooqDv3mPtDjmTMnTloHH5mlvyJQ=
0,21,6O9CXUAbBcfEIf/4GvwrTohMeWY=,ypKJ8nP/tTu824CF9ds9MzHGxRA=
0,22,6O9CXUAbBcfEIf/4GvwrTohMeWY=,+natMbxhHp/ZWSKwLdFOI6l0ue8=
4,29,6O9CXUAbBcfEIf/4GvwrTohMeWY=,a+UpYHsRN1lKS4uz1Gg0ccWR/1Y=
3,29,6O9CXUAbBcfEIf/4GvwrTohMeWY=,seMFfEHdUMX6Ic3EIOwQK/MU6zI=
15,18,6O9CXUAbBcfEIf/4GvwrTohMeWY=,J1Tkg91YzU3LZHpr2vPLaLQu6Bo=
15,17,6O9CXUAbBcfEIf/4GvwrTohMeWY=,IksnGuQWW32Nz9t8P7HZfn/iO7k=
2,23,6O9CXUAbBcfEIf/4GvwrTohMeWY=,/Zqb/M9cwpbgReSdf1OpANyVkc4=
1,23,6O9CXUAbBcfEIf/4GvwrTohMeWY=,+natMbxhHp/ZWSKwLdFOI6l0ue8=
0,24,6O9CXUAbBcfEIf/4GvwrTohMeWY=,khtr6RIqyfwxAR5Bbliq8kTTMOg=
15,20,6O9CXUAbBcfEIf/4GvwrTohMeWY=,pT2/9X3anhjK9yDG65Fctpk51ts=
1,24,6O9CXUAbBcfEIf/4GvwrTohMeWY=,khtr6RIqyfwxAR5Bbliq8kTTMOg=
1,26,6O9CXUAbBcfEIf/4GvwrTohMeWY=,4/UghxwR2S6+Ci/dVcpcWRm9rjE=
0,23,6O9CXUAbBcfEIf/4GvwrTohMeWY=,+natMbxhHp/ZWSKwLdFOI6l0ue8=
2,25,6O9CXUAbBcfEIf/4GvwrTohMeWY=,uQohpn7DRuM32zFLqY8sdhjlmmg=
15,19,6O9CXUAbBcfEIf/4GvwrTohMeWY=,J1Tkg91YzU3LZHpr2vPLaLQu6Bo=
2,29,6O9CXUAbBcfEIf/4GvwrTohMeWY=,seMFfEHdUMX6Ic3EIOwQK/MU6zI=
2,24,6O9CXUAbBcfEIf/4GvwrTohMeWY=,uQohpn7DRuM32zFLqY8sdhjlmmg=
2,26,6O9CXUAbBcfEIf/4GvwrTohMeWY=,f/cAI1OoOPuZAK+c+eRnRIeCkbM=
0,25,6O9CXUAbBcfEIf/4GvwrTohMeWY=,khtr6RIqyfwxAR5Bbliq8kTTMOg=
15,22,6O9CXUAbBcfEIf/4GvwrTohMeWY=,fFmsEZPJ/msJu20TVdd5MhVgs3Y=
1,28,6O9CXUAbBcfEIf/4GvwrTohMeWY=,FcDXhTG4X0m0zXU8C52BojnxFdU=
0,29,6O9CXUAbBcfEIf/4GvwrTohMeWY=,FcDXhTG4X0m0zXU8C52BojnxFdU=
1,29,6O9CXUAbBcfEIf/4GvwrTohMeWY=,FcDXhTG4X0m0zXU8C52BojnxFdU=
2,28,6O9CXUAbBcfEIf/4GvwrTohMeWY=,seMFfEHdUMX6Ic3EIOwQK/MU6zI=
15,24,6O9CXUAbBcfEIf/4GvwrTohMeWY=,MlJrR6WflEQ2ncMuoXpYmgWJ1cQ=
0,26,6O9CXUAbBcfEIf/4GvwrTohMeWY=,4/UghxwR2S6+Ci/dVcpcWRm9rjE=
0,27,6O9CXUAbBcfEIf/4GvwrTohMeWY=,4/UghxwR2S6+Ci/dVcpcWRm9rjE=
15,21,6O9CXUAbBcfEIf/4GvwrTohMeWY=,pT2/9X3anhjK9yDG65Fctpk51ts=
1,25,6O9CXUAbBcfEIf/4GvwrTohMeWY=,khtr6RIqyfwxAR5Bbliq8kTTMOg=
15,23,6O9CXUAbBcfEIf/4GvwrTohMeWY=,fFmsEZPJ/msJu20TVdd5MhVgs3Y=
2,27,6O9CXUAbBcfEIf/4GvwrTohMeWY=,f/cAI1OoOPuZAK+c+eRnRIeCkbM=
15,26,6O9CXUAbBcfEIf/4GvwrTohMeWY=,Mfc5XqmAk0OD8I0/JHNGws861W4=
1,27,6O9CXUAbBcfEIf/4GvwrTohMeWY=,4/UghxwR2S6+Ci/dVcpcWRm9rjE=
15,25,6O9CXUAbBcfEIf/4GvwrTohMeWY=,MlJrR6WflEQ2ncMuoXpYmgWJ1cQ=
0,28,6O9CXUAbBcfEIf/4GvwrTohMeWY=,FcDXhTG4X0m0zXU8C52BojnxFdU=
11,16,6O9CXUAbBcfEIf/4GvwrTohMeWY=,FI0gCIqCxIZkPxT/p7TSiyACyGg=
14,16,6O9CXUAbBcfEIf/4GvwrTohMeWY=,IksnGuQWW32Nz9t8P7HZfn/iO7k=
10,16,6O9CXUAbBcfEIf/4GvwrTohMeWY=,FI0gCIqCxIZkPxT/p7TSiyACyGg=
12,16,6O9CXUAbBcfEIf/4GvwrTohMeWY=,4usnE7kJn5CNaETQI3PWphuQjmk=
15,16,6O9CXUAbBcfEIf/4GvwrTohMeWY=,IksnGuQWW32Nz9t8P7HZfn/iO7k=
